time,temperature,vibration,pressure,rpm,RUL,failure
107,66.22288906415919,1.6210690593377168,4.473292218413172,1630.3678458469562,0,1
108,66.68775195361383,1.5242559502191444,4.688115519652097,1499.9079273116029,0,1
109,65.07777042116916,2.1892088622978365,5.957015676933393,1442.064649787371,0,1
110,55.90614392350479,2.0308731312708117,4.904658799618327,1437.8188731084456,0,1
111,65.41743062275391,1.898883065817909,5.108716436589861,1310.3809191303344,0,1
112,65.90115104970513,1.9759937252639643,5.435033865344377,1554.710977714716,0,1
113,77.96621056242644,1.704902190540325,5.2478409439863025,1458.3162802987197,0,1
114,64.7381951760944,2.4291503959233656,5.075209452571788,1447.7520086409374,0,1
115,67.25773671166806,1.9758442363950457,5.182480501233113,1784.810756784486,0,1
116,65.62644115147378,1.9818789589209787,6.201707792619137,1495.0752908365687,0,1
117,60.006609811902344,2.1151533247797385,4.971190601483207,1389.7208949904816,0,1
118,71.6141140725751,2.0762018463473426,5.100549523357484,1421.9642403794455,0,1
119,69.70966516343387,2.0347768048558263,5.525327198003806,1579.1445709196755,0,1
120,69.95515973521523,1.8419051089109377,5.552762966478992,1475.3270410537764,0,1
121,61.5030627260263,2.1042936714271994,5.59351515278019,1319.8722021682634,0,1
122,73.11397155468049,2.396404899295007,5.3193651110145925,1555.3228934575204,0,1
123,59.140744686038595,2.2990840092309957,4.428497543634759,1396.2855914461006,0,1
124,69.13428546900136,2.358637325327879,5.816715766150548,1650.1297776217546,0,1
125,77.20227812904989,1.9477568647137629,4.426827303490656,1570.5048065714648,0,1
126,61.34731837434656,1.862079035948284,5.151317732619517,1417.4678104341249,0,1
127,63.51851135198614,2.0448426159800706,4.622862074990321,1590.0016361735113,0,1
128,66.89825682543821,2.091144982457739,4.967930826703504,1468.3855510527403,0,1
129,63.932621729419004,2.3088383036941895,5.164381205151741,1546.5773675122218,0,1
130,58.74668284466934,1.7615070740570362,5.160678607725137,1509.4732817294475,0,1
131,66.89281487403014,2.415910063892123,5.210960377117642,1376.0643345009128,0,1
132,61.288481431369476,2.0883984202842023,5.806855634529324,1396.0450167682538,0,1
133,69.01796215317592,2.044623786010516,5.22676715075699,1563.096081758116,0,1
134,62.10287882883099,1.9375791249479666,4.877921682354676,1426.3224667893458,0,1
135,74.4996720250877,1.8190286656268462,5.482043584144178,1419.1351536758004,0,1
136,62.88373353831882,2.324634116792383,5.594735244462321,1363.6877420650646,0,1
137,65.23969241897161,2.184663593437681,4.386196092431504,1501.2599065593463,0,1
138,70.96758608684836,1.9220078200517894,5.298700034924929,1664.8524919243143,0,1
139,60.795678417830224,1.930984245587277,5.350586371155449,1351.5467085745727,0,1
140,68.13729967302065,2.1328430601419743,4.851218248320004,1460.4219456672758,0,1
141,73.58571377141213,2.5438043050578782,5.68785340665581,1598.922055541543,0,1
142,59.06258382719386,2.168081729727279,4.924972206483736,1449.4358608754285,0,1
143,68.07316929266152,1.9293714093763787,5.062788226735771,1502.3371796249733,0,1
144,68.49941397124212,2.190851387182811,4.913464087858065,1350.560647185312,0,1
145,71.15911435888655,2.195455286050466,5.007789523790734,1499.3307097207648,0,1
146,61.115246445609586,1.7206226714116857,4.451862456552399,1437.4855734995451,0,1
147,60.74771693457862,2.2591410266964376,4.279974558702853,1554.4729995679863,0,1
148,70.00970782808449,2.2338130939582643,5.797252531612486,1574.338605156475,0,1
149,68.93492336616593,2.4292412729626838,4.576519325840836,1714.2563642018613,0,1
150,68.75246425172938,2.669791218989069,4.504303825271847,1512.9633173213576,0,1
151,69.28224104748487,2.5353130059095514,3.9233049431981426,1487.2796316582167,0,1
152,64.19987639210754,2.266222261889034,4.680519126155249,1473.8384301577337,0,1
153,68.81126848580502,2.1086948182516663,4.338455103296251,1418.783370718931,0,1
154,69.16536236649341,2.854671960649972,5.821007580068184,1487.648384346169,0,1
155,64.17824290986816,2.3618436868028976,5.504908544671317,1423.959858986097,0,1
156,77.12887255572377,2.3627858583825896,4.6559248274111384,1470.0460976269615,0,1
157,70.21916460455894,2.3651749825779995,6.126217902672154,1584.6597535607962,0,1
158,61.94348251398676,2.419616952153571,5.490882743495797,1351.9457434720357,0,1
159,71.23276804316914,2.3611279176152116,4.837584308245689,1566.2878561129046,0,1
160,63.126591648863396,2.285267598623953,3.7502971425632134,1583.7115067339864,0,1
161,71.98542301871225,2.3006282117519214,6.145471286295371,1439.8931473008922,0,1
162,73.89297789503702,2.4134493459568005,4.305213766618202,1239.2145100991406,0,1
163,64.04658840824145,2.321315045773247,4.177300626521554,1390.3178012905566,0,1
164,73.01688064622161,2.2974308434645674,5.51128521600482,1580.4994546561109,0,1
165,70.3139046346825,2.4712860455383794,6.219876203169637,1448.2131937701117,0,1
166,72.41030079997245,2.4090045565158293,5.692136409255259,1350.269776770509,0,1
167,77.83396491326974,2.7707985977165377,5.28195456002618,1399.4225078771783,0,1
168,67.17305941998565,1.9498060383213975,5.297377170832643,1533.6620026504552,0,1
169,64.68131917821255,2.7083013703844925,5.426707779390154,1503.973356820138,0,1
170,64.05242785187238,2.749217038499526,5.379464294893382,1425.1067900830305,0,1
171,64.47094857517281,2.0953219535183703,5.1405957119846875,1412.0175588185314,0,1
172,68.21449145292948,2.4514624811839303,5.052100551975938,1409.224185095618,0,1
173,70.35575987408322,2.455711826800842,4.968703436050239,1355.8589815501496,0,1
174,70.08345399665009,2.2584976610564356,4.623017705566662,1609.3375689469442,0,1
175,72.88591624518011,2.3944366624818247,4.859662461566613,1415.267953078866,0,1
176,68.86500945938954,2.3378848309068343,4.153521592902307,1568.9158520825497,0,1
177,76.11767038578658,2.920454088684725,4.950830186602625,1599.0316051922453,0,1
178,67.57671583381023,2.7671356786294923,4.5057044464245415,1546.431089814796,0,1
179,82.5508458329481,2.844311018998832,4.448205341392114,1403.1379687281951,0,1
180,72.12833673882503,2.744334412808647,5.089947075576739,1486.373009033661,0,1
181,64.76421221791858,2.384189645756554,5.6960011431723,1443.2804393609085,0,1
182,63.74553750969444,2.5150959467440455,5.459158303001156,1355.0298139269873,0,1
183,71.56236207621593,2.727874912245584,4.214749698188411,1477.5359281721603,0,1
184,68.08268607337075,2.395574438221611,4.5051859317148315,1326.8960208840197,0,1
185,72.82000247046045,2.7925996860344777,5.4703855939941075,1563.2679388461563,0,1
186,71.66618812286772,2.6119349203683733,4.508756303230845,1397.7382702701607,0,1
187,68.98585543671564,2.5950358384900807,4.887683425001487,1464.015965587284,0,1
188,65.16603140965798,2.8221919936406987,5.275026049512276,1471.9287871546142,0,1
189,61.87576387657068,2.778852662297208,4.515827772568183,1417.4095026295922,0,1
190,67.2674252396649,2.6278067668361844,5.05268775307298,1501.6693801475274,0,1
191,73.83199397161736,2.9418659606728497,4.332987252540898,1395.2096343377475,0,1
192,70.67046872065103,2.5037873344800206,4.699316178024393,1529.5297297457246,0,1
193,63.421306106440056,2.853187121388853,5.159890967071268,1307.502031975325,0,1
194,70.56590462925591,2.8586202515936767,4.2035031332341655,1454.4379579546412,0,1
195,71.67658689864419,2.688090712137202,5.220237368980199,1635.3928999058285,0,1
196,65.38071281899434,2.8252266044484236,4.99018110053666,1341.1668675394426,0,1
197,70.61862552972764,2.5197772847229394,5.276244977208574,1373.1255029475149,0,1
198,70.19104359223,2.96480540384138,5.111957067032331,1491.9907849658914,0,1
199,64.23514851084688,2.753019572711402,5.682070214986922,1458.2581781939598,0,1
200,71.78893680174141,2.695455395896192,5.062612251323953,1475.063009927356,0,1
201,72.85392263184117,3.019801845167378,4.785297229437374,1488.6187130147664,0,1
202,75.51525621587638,2.679131261891448,5.061148751516142,1502.872146856177,0,1
203,75.41901026017452,2.5483077407272883,5.271649014518194,1550.0699841956223,0,1
204,63.31165316021455,2.5286741652952194,5.024430035162852,1479.7818656928512,0,1
205,65.56087480042439,2.971201990269128,5.020295845601941,1414.3742345381459,0,1
206,72.8751763360433,2.6039141295007435,4.649004156096622,1505.4573701202733,0,1
207,72.91892975456105,3.220958836396873,4.668549541224526,1627.8881934895217,0,1
208,72.97523843153024,2.463614118423256,4.298697364100153,1424.3366253617426,0,1
209,89.71365745327361,3.2292912736580073,5.8747883715934694,1339.8470695329358,0,1
210,73.35445255346583,2.9422034934405237,4.378068382304358,1547.7080669286972,0,1
211,76.22782820090299,2.8906573776259217,4.653547401102046,1424.6618836046403,0,1
212,75.37000881746602,2.8110161826382103,4.640796367215401,1219.1330453985966,0,1
213,73.90695625652899,3.009827222870414,5.447462188472221,1520.842167715042,0,1
214,69.12365377679828,2.9324730595150306,4.852525160853986,1382.2671814046078,0,1
215,74.54484610246634,3.1706603764033043,5.623871036336867,1426.4466717695839,0,1
216,66.93587392731214,2.9828455297324084,4.663254687878066,1468.3980330569016,0,1
217,69.66590696629996,3.000060352292375,5.139497081111901,1453.9499679779067,0,1
218,68.47318226085449,2.907277557557229,4.582326473370121,1505.545181713904,0,1
219,71.3593706969316,2.9786108752557867,6.072574563886694,1390.7513629430157,0,1
220,82.57329283336755,3.061560353778412,4.406200790485244,1485.3105798176082,0,1
221,61.71367403704126,2.6679663214686746,5.154910355113514,1407.7453322416084,0,1
222,74.53130095187257,2.7503629155788576,5.316888440466049,1507.2810480887504,0,1
223,63.08642064405174,3.178652818804543,5.206899548725749,1494.6367484013053,0,1
224,68.84034067105283,3.0741730876255886,4.907356170561146,1339.2561297955403,0,1
225,76.69475298483682,3.0132033327294643,4.935089650133287,1541.0982116175032,0,1
226,71.62140009547731,3.063686786613079,5.021905735989555,1378.6036554885952,0,1
227,65.96127611035348,3.1395163410723343,4.926498999185756,1512.7057798281146,0,1
228,67.82348145370017,2.9720480639381277,5.481939558397455,1468.328731340134,0,1
229,74.84798874467337,2.9343390549195374,6.105261500795676,1615.1183676795122,0,1
230,67.84816684141433,3.1391690510195365,4.721254107496083,1408.6534017628148,0,1
231,72.63229294790987,2.9143254444769937,4.315098510210461,1395.7683203881802,0,1
232,71.82785919951907,3.2016505511428943,4.9558589758243725,1428.4580394112268,0,1
233,68.39199826197091,2.789483279152432,6.289854668827159,1399.7820217165724,0,1
234,82.41972044662663,3.3458311274651287,4.598162716015135,1509.794190194205,0,1
235,74.91959511159006,3.2445194964826087,5.819558402722034,1267.8689391563412,0,1
236,61.67428706671197,3.211205946862775,5.838850407038221,1323.8317580853648,0,1
237,72.78227157384714,3.366538196789103,4.723205879146002,1322.1197078420807,0,1
238,68.59106767615806,3.5130948888925153,5.284491539592637,1523.6307591973575,0,1
239,76.21216667398112,3.3928740130036266,5.814198311564269,1599.3613372581924,0,1
240,68.0373963078365,2.831825153733671,4.8104361295062565,1417.5550781462528,0,1
241,71.47631779266551,2.95408460665286,4.8982098199488195,1410.817827680999,0,1
242,74.62493639490228,3.095036284460864,4.709159543025678,1434.4052163113183,0,1
243,76.47877597085062,3.235218210042167,4.492621634653567,1543.287830260819,0,1
244,66.19851796472112,3.343531804093825,4.675361227466997,1334.0646865809426,0,1
245,70.57749382079525,3.1048512373693073,4.388029866618872,1450.3368982734785,0,1
246,69.92527344419521,3.2973533528954158,5.017041734129613,1523.7197629782431,0,1
247,69.08335383713144,3.1189234135293358,4.615013384470679,1476.0094169939846,0,1
248,81.22727120140549,3.1576964394016103,5.1168929558953735,1444.5581616598743,0,1
249,74.47490855480477,3.008667780630356,4.2220521768981865,1525.4046092567141,0,1
250,66.19558022832477,3.115353350777819,5.165440116107229,1154.6767707000763,0,1
251,77.13930973527388,3.0396630788767336,5.416764480804463,1492.4875319530909,0,1
252,83.21078098506317,3.1248253494045333,4.003132178714273,1358.9924316872577,0,1
253,77.81232630275574,3.540728359321568,5.187028284923786,1241.0367103143542,0,1
254,65.10315017022994,3.1501202222336113,5.613834496236646,1474.920259952498,0,1
255,70.32882963566874,3.8764764129674782,4.395179490654398,1560.8658545162957,0,1
256,79.13455574593311,3.458663580176178,5.836286193418852,1409.4551485372308,0,1
257,69.3116526719061,3.406967224738975,5.209509504683022,1518.187454720294,0,1
258,75.11909714073114,3.208328443963757,4.647494072120796,1583.8278257988645,0,1
259,76.82317026714668,3.5300619758817984,4.972115461171147,1553.7914453584046,0,1
260,68.36534764210958,3.2848724347524456,5.279163456260862,1585.9964529371393,0,1
261,72.752373219691,3.4344019629290723,5.038002695706206,1495.9127491071893,0,1
262,56.89366329965464,3.932016907653759,5.269377996223184,1428.9433638901594,0,1
263,68.02806179332855,3.4107880200550698,4.539663203460317,1260.903418810283,0,1
264,71.9371592430342,3.6698546652571356,5.084680412018039,1396.193751187005,0,1
265,67.01108409017576,3.3093647149748224,4.29314275154751,1336.175340468381,0,1
266,81.46205651965818,3.4530023019006078,4.94438696932565,1637.2942717497815,0,1
267,66.19929311019683,3.8241601271271017,4.5480461792676055,1402.3114187567664,0,1
268,71.19977756651508,3.3546065884424467,4.632235028705117,1431.9204806784485,0,1
269,74.10370288643045,3.852489711599386,5.618046587605218,1474.4485376040468,0,1
270,80.70636644533057,3.6415503870910952,5.545655060297134,1423.3602446372454,0,1
271,66.3706892441028,3.3975066448211466,5.304569060453589,1588.2051040430754,0,1
272,79.41581876077481,3.6464815478111046,4.45384361766371,1356.1350638265549,0,1
273,73.70116530509793,3.7245108899253463,4.841795775152599,1437.560745523724,0,1
274,68.79245674476024,3.6643619924434394,5.606548849989592,1343.5529414301952,0,1
275,76.06051737131635,3.2359550560219086,5.070858456819952,1285.4977488779293,0,1
276,74.79529847786735,3.4145725648350265,6.159664769990847,1356.0230909094714,0,1
277,70.84891561420602,3.520496272889699,5.196658919697186,1413.1963202951588,0,1
278,74.2490104249501,3.565113314179991,5.096024558245015,1373.669777548274,0,1
279,72.0234320156912,3.7141344195101356,4.845441767898749,1347.0579020126145,0,1
280,74.56758672625624,3.635540200186651,5.066770452391141,1275.3682536328165,0,1
281,77.36065337260523,3.34293112825798,4.923765081809728,1407.3894427371306,0,1
282,82.03008408072677,3.696039570201193,5.354054338344295,1264.9279625968998,0,1
283,67.96092250586575,3.752117149056765,5.478351158397292,1491.10559636896,0,1
284,84.86516687328134,3.751958089586208,4.6070052697460255,1423.0439752934503,0,1
285,64.48956100238749,3.8661561451109243,4.334383523221111,1268.744850053507,0,1
286,73.54107452482208,3.8267844309097807,4.081897313448351,1383.2790922950137,0,1
287,77.29158603242288,3.7618360158456876,5.253995663456272,1338.6843594409418,0,1
288,75.80495933867516,3.6659668577082707,4.448316696913063,1445.5174510419179,0,1
289,71.33650240089703,3.3578078132968017,3.9235547035237586,1547.3450446023144,0,1
290,73.45938874821363,3.785923643826517,5.194289302265482,1225.4827530354255,0,1
291,72.08499532670584,3.7515375374326223,6.2464997587163955,1424.2026079147417,0,1
292,71.65317621527895,3.7743157674390746,4.996964544230053,1396.3867204433361,0,1
293,78.89801048510513,3.4746502848359384,5.419245387225821,1479.2340076450464,0,1
294,76.48507742982524,3.5237886919183476,5.040914679273783,1433.119662823769,0,1
295,71.28545202369673,3.9606305706665808,4.950555173404429,1336.303066826118,0,1
296,79.29799937716625,3.752088969228669,5.459538241493885,1379.2946064333382,0,1
297,76.38649760438304,3.906300139474525,4.854862727905674,1331.2974143196511,0,1
298,78.96431059419481,3.7856636752260924,5.133696157035952,1518.2007138598597,0,1
299,78.09814420961806,3.7959512278991494,5.160848903098007,1412.4311648671942,0,1
300,70.85502494538963,3.9876567611951996,4.665954773178475,1600.1190685753008,0,1
301,72.24909479901515,3.7067910543565254,5.496021174768261,1403.633918618538,0,1
302,78.83646802561631,3.8392241553881967,4.912520121652296,1338.5593233089537,0,1
303,78.20185132716733,3.737544942258992,4.622127420253578,1257.728560738717,0,1
304,75.09549203017926,3.753100754513537,5.268254921785202,1228.4860323744053,0,1
305,75.83663691654391,3.788165575306272,4.550766009104481,1250.086405699451,0,1
306,81.68832447894212,3.904426754326743,5.014090578684564,1434.9126651011484,0,1
307,72.39214305582085,3.774250275667305,4.995440501677899,1458.7725023229934,0,1
308,78.13548690585019,4.131151225114705,5.542947782915789,1249.4809297967865,0,1
309,74.43903673783053,3.711078539556099,5.237349116439977,1496.8038314076116,0,1
310,74.4115939838639,3.8626256711677285,4.987486520627428,1358.693894831656,0,1
311,81.04388425993595,3.822053788345165,5.408883149600143,1421.379301198555,0,1
312,79.72708174494014,4.2093955768707465,5.695103774508657,1567.6220628255426,0,1
313,79.71754818000319,3.9693109553023147,5.2789051531759315,1495.783931586553,0,1
314,82.22739403577165,4.146368907893727,5.005176309921691,1378.9469352094168,0,1
315,75.8550192081638,3.6528879253926054,4.34408188382492,1316.3807774584714,0,1
316,79.20976485647482,4.0134100531738515,4.467443168462314,1190.0184598670696,0,1
317,74.29866621703272,4.147926159124688,4.847387647822666,1332.984668075758,0,1
318,77.52083176244221,3.996456797855085,4.695243898920358,1383.4869761172304,0,1
319,75.29928472816158,4.20309607501307,4.906514348507277,1305.5820472848816,0,1
320,76.48497982496359,3.896542309979926,5.028324962448553,1390.8743032907696,0,1
321,79.02578512718456,4.291869488037116,5.264846377178365,1411.3851882958768,0,1
322,72.00889658383264,4.47977962472385,4.964750610970454,1380.9144018191923,0,1
323,86.6119363784273,3.9574322879120682,5.243250821913101,1338.099741917654,0,1
324,71.16991309250149,3.9508994957198458,5.0322372074050605,1419.6654671966728,0,1
325,70.17905693606134,4.34067689542354,4.012266716823064,1446.694064956941,0,1
326,82.09055436750033,4.3759144291461425,4.530332303090622,1293.1600922557154,0,1
327,80.30831346981468,3.9654279945693465,4.927956222139192,1542.9932379746272,0,1
328,79.52059908526078,3.995962636580829,4.395152628579446,1391.7411867715737,0,1
329,79.5917275463214,4.0336430782278985,5.299964364998102,1403.1849622944846,0,1
330,76.43876613576543,3.831109897793145,5.765375416171849,1471.8214423256557,0,1
331,72.06372814257084,3.9262696107031605,5.609380925848658,1424.0216131263503,0,1
332,76.97902279096863,3.919171846649587,4.893278564534896,1495.7136633913246,0,1
333,73.26419144243944,3.9764404869791745,5.745363068424976,1428.8124165201823,0,1
334,81.57559866708876,4.133063022522643,5.074333728601056,1338.5562625359562,0,1
335,76.0147130924893,4.196842946507305,4.83145701444098,1435.65035252061,0,1
336,72.67251401603744,4.470100098562815,4.69329866822953,1284.8273792679338,0,1
337,75.24307079173504,3.970329191852242,4.848765156755936,1409.7559705776523,0,1
338,78.96465727137813,4.376864479695317,4.8059115907293855,1395.2770009355538,0,1
339,74.13137723598012,4.147202231154898,5.085208111187744,1377.488314272746,0,1
340,72.88889802216784,4.190107258069514,5.080286990524932,1385.146248856107,0,1
341,78.26843605745957,4.3449638984333205,5.001523010076707,1209.5150954502362,0,1
342,78.3248328555436,3.9954555956875404,5.218469084873175,1342.527509225904,0,1
343,74.61528412314435,4.30648194923681,5.595323137393171,1406.3844901141115,0,1
344,74.84480847190838,4.273290441642612,5.4747770677206615,1412.78563919974,0,1
345,78.41024968678818,4.34849025280163,4.257551015775048,1293.7324859074042,0,1
346,70.05957829251338,4.317833728781563,3.7230394325490224,1522.77078408647,0,1
347,70.31268112811722,4.761060027982179,5.467159955619637,1309.28251517855,0,1
348,73.80777889373782,4.152452003149737,4.316560650792289,1492.5457200526737,0,1
349,76.38276424144077,4.183800608999636,4.887617299053658,1438.0194361871684,0,1
350,79.05453782799003,4.175371894715047,4.41494348697032,1330.3772690156197,0,1
351,84.92678108474776,4.1989045761679495,4.09900978120999,1572.2310892609512,0,1
352,81.8882981160101,4.192522574538696,5.270731364102394,1275.036316824352,0,1
